{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3232, .start_y = 2112, .end_x = 3616, .end_y = 2656},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3968, .start_y = 1888, .end_x = 4608, .end_y = 2208},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3616, .start_y = 1440, .end_x = 4096, .end_y = 1888},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3232, .y = 1731, .start_x = 2816, .start_y = 1600, .end_x = 3392, .end_y = 1984},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_EliteMission, .flags = 0x00020120, .x = 3576, .y = 2629, .start_x = 1024, .start_y = 5120, .end_x = 1536, .end_y = 5632},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3456, .start_y = 3424, .end_x = 4032, .end_y = 3776},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4736, .start_y = 2272, .end_x = 5088, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3616, .start_y = 992, .end_x = 3968, .end_y = 1536},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3008, .start_y = 576, .end_x = 3648, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3488, .start_y = 576, .end_x = 3904, .end_y = 992},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Challenge, .flags = 0x00020100, .x = 3460, .y = 2600, .start_x = 3328, .start_y = 2560, .end_x = 3616, .end_y = 2784},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Challenge, .flags = 0x00020100, .x = 4398, .y = 2168, .start_x = 4256, .start_y = 2112, .end_x = 4544, .end_y = 2368},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Challenge, .flags = 0x00020100, .x = 3448, .y = 970, .start_x = 512, .start_y = 5536, .end_x = 992, .end_y = 5888},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4642, .y = 3360, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4190, .y = 2310, .start_x = 3744, .start_y = 2112, .end_x = 4256, .end_y = 2432},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5004, .y = 2820, .start_x = 4736, .start_y = 2272, .end_x = 5088, .end_y = 2912},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ExplorableZone, .flags = 0x00420000, .x = 0, .y = 0, .start_x = 544, .start_y = 640, .end_x = 896, .end_y = 960},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00140001, .x = 765, .y = 1050, .start_x = 672, .start_y = 960, .end_x = 992, .end_y = 1184},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00040001, .x = 1086, .y = 1134, .start_x = 992, .start_y = 1024, .end_x = 1216, .end_y = 1248},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3636, .y = 1882, .start_x = 3520, .start_y = 1792, .end_x = 4064, .end_y = 2208},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00200000, .x = 3856, .y = 1472, .start_x = 3616, .start_y = 992, .end_x = 3968, .end_y = 1536},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x04020000, .x = 0, .y = 0, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3870, .y = 3264, .start_x = 3520, .start_y = 3040, .end_x = 3936, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4264, .y = 3732, .start_x = 3616, .start_y = 3680, .end_x = 4352, .end_y = 3968},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4620, .y = 2056, .start_x = 4512, .start_y = 1984, .end_x = 5088, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5076, .y = 3144, .start_x = 4992, .start_y = 2624, .end_x = 5408, .end_y = 3200},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2911, .y = 746, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00026100, .x = 3320, .y = 1256, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00026100, .x = 3290, .y = 1020, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100, .x = 3962, .y = 2462, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100, .x = 3912, .y = 2550, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100, .x = 4340, .y = 2636, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100, .x = 4246, .y = 2752, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CooperativeMission, .flags = 0x00026100, .x = 4752, .y = 3274, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CooperativeMission, .flags = 0x00026100, .x = 4512, .y = 3460, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220, .x = 4400, .y = 3050, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04840220, .x = 4524, .y = 2956, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 3081, .y = 767, .start_x = 3008, .start_y = 576, .end_x = 3648, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 2880, .y = 1209, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 2928, .y = 1258, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_EliteMission, .flags = 0x00020120, .x = 4530, .y = 2255, .start_x = 512, .start_y = 5888, .end_x = 1280, .end_y = 6144},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 1747, .y = 2604, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_DevRegion, .flags = 0x00010000, .x = 736, .y = 578, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_DevRegion, .flags = 0x00010000, .x = 3920, .y = 5104, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_DevRegion, .flags = 0x00010000, .x = 2682, .y = 838, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 3488, .start_y = 576, .end_x = 3904, .end_y = 992},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4400, .y = 3050, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4400, .y = 3050, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04041001, .x = 1250, .y = 550, .start_x = 1024, .start_y = 384, .end_x = 1440, .end_y = 672},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4298, .y = 3226, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4298, .y = 3226, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4190, .y = 3390, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4190, .y = 3390, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4524, .y = 2956, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4524, .y = 2956, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4636, .y = 2808, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420, .x = 4636, .y = 2808, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7022, .y = 6980, .start_x = 1536, .start_y = 9728, .end_x = 1792, .end_y = 10048},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7022, .y = 6980, .start_x = 1536, .start_y = 10016, .end_x = 1760, .end_y = 10240},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7022, .y = 6980, .start_x = 1792, .start_y = 9728, .end_x = 2048, .end_y = 9984},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7022, .y = 6980, .start_x = 1792, .start_y = 9984, .end_x = 2048, .end_y = 10240},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3604, .y = 2136, .start_x = 3520, .start_y = 1792, .end_x = 4064, .end_y = 2208},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3580, .y = 3060, .start_x = 3520, .start_y = 2560, .end_x = 3936, .end_y = 3136},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4976, .y = 2062, .start_x = 4512, .start_y = 1984, .end_x = 5088, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 3330, .y = 868, .start_x = 3008, .start_y = 576, .end_x = 3648, .end_y = 928},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x040C00C2, .x = 1408, .y = 1150, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x440C0628, .x = 2682, .y = 838, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3648, .start_y = 2240, .end_x = 4224, .end_y = 2688},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3424, .start_y = 4672, .end_x = 3680, .end_y = 4960},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3232, .y = 2840, .start_x = 2944, .start_y = 2656, .end_x = 3520, .end_y = 3104},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 704, .start_y = 3072, .end_x = 1216, .end_y = 3584},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2784, .start_y = 2240, .end_x = 3424, .end_y = 2656},
{.campaign = 3, .continent = 4, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000, .x = 2482, .y = 520, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4448, .start_y = 3104, .end_x = 4960, .end_y = 3616},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4524, .y = 3174, .start_x = 4448, .start_y = 3104, .end_x = 4960, .end_y = 3616},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 4720, .y = 2100, .start_x = 4544, .start_y = 4672, .end_x = 5056, .end_y = 5184},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4530, .y = 2016, .start_x = 4448, .start_y = 1920, .end_x = 4640, .end_y = 2112},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4032, .start_y = 2688, .end_x = 4544, .end_y = 3200},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3520, .start_y = 2688, .end_x = 4032, .end_y = 3200},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3520, .y = 3116, .start_x = 3424, .start_y = 3008, .end_x = 3616, .end_y = 3200},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3648, .start_y = 3200, .end_x = 4288, .end_y = 3648},
{.campaign = 3, .continent = 5, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000, .x = 1024, .y = 240, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4224, .start_y = 2240, .end_x = 4800, .end_y = 2688},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3960, .y = 4804, .start_x = 3712, .start_y = 4704, .end_x = 4096, .end_y = 5088},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3328, .start_y = 1696, .end_x = 3744, .end_y = 2336},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_City, .flags = 0x00000000, .x = 3546, .y = 2530, .start_x = 3424, .start_y = 4672, .end_x = 3680, .end_y = 4960},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3882, .y = 2640, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3908, .y = 2380, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4214, .y = 2840, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4360, .y = 2540, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 4290, .y = 2078, .start_x = 4032, .start_y = 1728, .end_x = 4544, .end_y = 2240},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00200000, .x = 4172, .y = 1970, .start_x = 4032, .start_y = 1728, .end_x = 4544, .end_y = 2240},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3776, .start_y = 800, .end_x = 4352, .end_y = 1248},
